Date_Time_UTC_,SoilVolumetricWaterContent10Cm___
5/1/2023 0:00,21.76430556
5/2/2023 0:00,20.84045139
5/3/2023 0:00,19.99041667
5/4/2023 0:00,18.9855
5/5/2023 0:00,18.03944444
5/6/2023 0:00,17.0225
5/7/2023 0:00,16.42583333
5/8/2023 0:00,15.93854167
5/9/2023 0:00,15.41215278
5/10/2023 0:00,14.66715278
5/11/2023 0:00,14.94638889
5/12/2023 0:00,15.18086806
5/13/2023 0:00,25.79725694
5/14/2023 0:00,27.17989583
5/15/2023 0:00,27.38065972
5/16/2023 0:00,27.99090278
5/17/2023 0:00,29.27138889
5/18/2023 0:00,27.29236111
5/19/2023 0:00,26.929375
5/20/2023 0:00,26.66992883
5/21/2023 0:00,27.1634375
5/22/2023 0:00,27.44954064
5/23/2023 0:00,26.76885417
5/24/2023 0:00,27.80760417
5/25/2023 0:00,27.16090278
5/26/2023 0:00,26.72116788
5/27/2023 0:00,26.38505338
5/28/2023 0:00,26.06638596
5/29/2023 0:00,25.68173611
5/30/2023 0:00,24.89684028
5/31/2023 0:00,24.23149306
6/1/2023 0:00,22.98361111
6/2/2023 0:00,21.30138889
6/3/2023 0:00,19.42788194
6/4/2023 0:00,18.79992982
6/5/2023 0:00,17.99903915
6/6/2023 0:00,17.80342756
6/7/2023 0:00,17.5439576
6/8/2023 0:00,18.58572917
6/9/2023 0:00,24.06663194
6/10/2023 0:00,22.67784722
6/11/2023 0:00,20.79320144
6/12/2023 0:00,19.12944444
6/13/2023 0:00,17.80965278
6/14/2023 0:00,16.81666667
6/15/2023 0:00,16.10989583
6/16/2023 0:00,15.51618056
6/17/2023 0:00,15.05475694
6/18/2023 0:00,14.6575
6/19/2023 0:00,14.36013889
6/20/2023 0:00,14.07243056
6/21/2023 0:00,13.93340278
6/22/2023 0:00,13.39868056
6/23/2023 0:00,13.10590278
6/24/2023 0:00,13.31538194
6/25/2023 0:00,13.21336806
6/26/2023 0:00,13.14201389
6/27/2023 0:00,13.0740625
6/28/2023 0:00,12.92604167
6/29/2023 0:00,12.75604167
6/30/2023 0:00,12.55079861
7/1/2023 0:00,12.32892361
7/2/2023 0:00,12.17486111
7/3/2023 0:00,12.04791667
7/4/2023 0:00,11.90972222
7/5/2023 0:00,11.84548611
7/6/2023 0:00,11.73263889
7/7/2023 0:00,11.5840625
7/8/2023 0:00,11.52166667
7/9/2023 0:00,11.70697917
7/10/2023 0:00,11.83680556
7/11/2023 0:00,11.88645833
7/12/2023 0:00,11.87017361
7/13/2023 0:00,11.87034722
7/14/2023 0:00,11.83243056
7/15/2023 0:00,11.78329861
7/16/2023 0:00,11.68277778
7/17/2023 0:00,11.57222222
7/18/2023 0:00,11.51947917
7/19/2023 0:00,11.49857639
7/20/2023 0:00,11.46885417
7/21/2023 0:00,11.40694444
7/22/2023 0:00,11.31486111
7/23/2023 0:00,11.19989583
7/24/2023 0:00,10.78388889
7/25/2023 0:00,10.89048611
7/26/2023 0:00,10.96138889
7/27/2023 0:00,10.96434028
7/28/2023 0:00,10.94229167
7/29/2023 0:00,10.92694444
7/30/2023 0:00,10.93552083
7/31/2023 0:00,10.94041667
8/1/2023 0:00,10.92732143
8/2/2023 0:00,10.89361111
8/3/2023 0:00,10.90510417
8/4/2023 0:00,10.87295139
8/5/2023 0:00,10.86388889
8/6/2023 0:00,10.83315972
8/7/2023 0:00,10.81479167
8/8/2023 0:00,10.76927083
8/9/2023 0:00,10.73277778
8/10/2023 0:00,10.71017361
8/11/2023 0:00,10.69361111
8/12/2023 0:00,10.64763889
8/13/2023 0:00,10.62229167
8/14/2023 0:00,10.54579861
8/15/2023 0:00,10.39163194
8/16/2023 0:00,10.28072917
8/17/2023 0:00,10.2334375
8/18/2023 0:00,10.22166667
8/19/2023 0:00,10.20100694
8/20/2023 0:00,10.14895833
8/21/2023 0:00,10.05128472
8/22/2023 0:00,9.925798611
8/23/2023 0:00,9.248993056
8/24/2023 0:00,9.207152778
8/25/2023 0:00,9.389756944
8/26/2023 0:00,9.631076389
8/27/2023 0:00,9.796180556
8/28/2023 0:00,9.899236111
8/29/2023 0:00,9.852430556
8/30/2023 0:00,9.8709375
8/31/2023 0:00,9.934895833
9/1/2023 0:00,9.997361111
9/2/2023 0:00,10.07010417
9/3/2023 0:00,10.15253472
9/4/2023 0:00,10.29149306
9/5/2023 0:00,10.43604167
9/6/2023 0:00,10.50809028
9/7/2023 0:00,10.54496528
9/8/2023 0:00,10.61092527
9/9/2023 0:00,10.65864583
9/10/2023 0:00,10.46479167
9/11/2023 0:00,10.34902778
9/12/2023 0:00,10.28517361
9/13/2023 0:00,10.25076389
9/14/2023 0:00,10.18583333
9/15/2023 0:00,10.29965278
9/16/2023 0:00,10.29552083
9/17/2023 0:00,10.26288194
9/18/2023 0:00,10.220625
9/19/2023 0:00,10.31565972
9/20/2023 0:00,10.38576389
9/21/2023 0:00,10.49284722
9/22/2023 0:00,10.55982639
9/23/2023 0:00,10.56135417
9/24/2023 0:00,10.61538194
9/25/2023 0:00,10.62378472
9/26/2023 0:00,10.36503472
9/27/2023 0:00,10.25135417
9/28/2023 0:00,10.0953125
9/29/2023 0:00,10.08993056
9/30/2023 0:00,10.14944444
10/1/2023 0:00,10.09986111
10/2/2023 0:00,10.05180556
10/3/2023 0:00,9.931909722
10/4/2023 0:00,9.988715278
10/5/2023 0:00,9.793645833
10/6/2023 0:00,9.023576389
10/7/2023 0:00,8.82375
10/8/2023 0:00,8.571840278
10/9/2023 0:00,8.641388889
10/10/2023 0:00,8.889236111
10/11/2023 0:00,8.717361111
10/12/2023 0:00,8.764722222
10/13/2023 0:00,9.000902778
10/14/2023 0:00,9.180729167
10/15/2023 0:00,9.205833333
10/16/2023 0:00,9.082152778
10/17/2023 0:00,8.973541667
10/18/2023 0:00,9.010381944
10/19/2023 0:00,9.166736111
10/20/2023 0:00,9.248576389
10/21/2023 0:00,9.392083333
10/22/2023 0:00,9.592534722
10/23/2023 0:00,9.657534722
10/24/2023 0:00,9.385902778
10/25/2023 0:00,9.334583333
10/26/2023 0:00,11.77225694
10/27/2023 0:00,22.53052083
10/28/2023 0:00,25.19177083
10/29/2023 0:00,24.52107639
10/30/2023 0:00,24.7821875
10/31/2023 0:00,24.02371528
11/1/2023 0:00,23.33420139
11/2/2023 0:00,22.96690972
11/3/2023 0:00,22.90621528
11/4/2023 0:00,22.91559028
11/5/2023 0:00,22.91364583
11/6/2023 0:00,22.86850694
11/7/2023 0:00,22.82458333
11/8/2023 0:00,22.81430769
11/9/2023 0:00,22.5922449
11/10/2023 0:00,25.385
11/11/2023 0:00,24.77538194
11/12/2023 0:00,25.75041667
11/13/2023 0:00,26.05607639
11/14/2023 0:00,24.98944444
11/15/2023 0:00,24.63638889
11/16/2023 0:00,24.47680556
11/17/2023 0:00,24.38795139
11/18/2023 0:00,24.4396875
11/19/2023 0:00,24.1828125
11/20/2023 0:00,24.08729167
11/21/2023 0:00,24.10190972
11/22/2023 0:00,23.75979167
11/23/2023 0:00,23.56045139
11/24/2023 0:00,23.37295139
11/25/2023 0:00,23.43701389
11/26/2023 0:00,23.42541667
11/27/2023 0:00,23.31475694
11/28/2023 0:00,23.24253472
11/29/2023 0:00,23.22576389
11/30/2023 0:00,23.0078125
12/1/2023 0:00,23.44479167
12/2/2023 0:00,23.48854167
12/3/2023 0:00,23.37385417
12/4/2023 0:00,23.30090278
12/5/2023 0:00,23.16520833
12/6/2023 0:00,23.14180556
12/7/2023 0:00,23.08322917
12/8/2023 0:00,23.24083333
12/9/2023 0:00,23.23027778
12/10/2023 0:00,23.04631944
12/11/2023 0:00,22.56118056
12/12/2023 0:00,22.4084375
12/13/2023 0:00,22.40201389
12/14/2023 0:00,22.22805556
12/15/2023 0:00,22.22
12/16/2023 0:00,22.48847826
12/17/2023 0:00,22.71297101
12/18/2023 0:00,22.68370968
12/19/2023 0:00,22.69090278
12/20/2023 0:00,22.76796429
12/21/2023 0:00,22.80875
12/22/2023 0:00,22.70440972
12/23/2023 0:00,22.85363296
12/24/2023 0:00,25.9553125
12/25/2023 0:00,25.47003509
12/26/2023 0:00,24.66088968
12/27/2023 0:00,24.37957746
12/28/2023 0:00,24.20681159
12/29/2023 0:00,24.06177083
12/30/2023 0:00,23.9146875
12/31/2023 0:00,23.88225694
1/1/2024 0:00,23.92826389
1/2/2024 0:00,23.75670139
1/3/2024 0:00,26.08270833
1/4/2024 0:00,24.96079861
1/5/2024 0:00,25.59270833
1/6/2024 0:00,24.89243056
1/7/2024 0:00,24.54576389
1/8/2024 0:00,26.46472222
1/9/2024 0:00,25.40461806
1/10/2024 0:00,24.74694853
1/11/2024 0:00,24.59623656
1/12/2024 0:00,24.71934028
1/13/2024 0:00,24.42256944
1/14/2024 0:00,24.28697917
1/15/2024 0:00,23.84847222
1/16/2024 0:00,23.56350694
1/17/2024 0:00,23.43899306
1/18/2024 0:00,23.43090278
1/19/2024 0:00,23.62638889
1/20/2024 0:00,23.48135417
1/21/2024 0:00,23.35072917
1/22/2024 0:00,35.11270833
1/23/2024 0:00,27.79875
1/24/2024 0:00,34.8315625
1/25/2024 0:00,33.87815972
1/26/2024 0:00,27.29253472
1/27/2024 0:00,26.50920139
1/28/2024 0:00,25.83618056
1/29/2024 0:00,25.47642361
1/30/2024 0:00,25.34302083
1/31/2024 0:00,25.23861111
2/1/2024 0:00,25.16017361
2/2/2024 0:00,25.17518519
2/3/2024 0:00,27.42503546
2/4/2024 0:00,26.40767361
2/5/2024 0:00,25.83520833
2/6/2024 0:00,25.59208333
2/7/2024 0:00,25.49204861
2/8/2024 0:00,25.49604167
2/9/2024 0:00,25.52427083
2/10/2024 0:00,25.4928125
2/11/2024 0:00,25.40052083
2/12/2024 0:00,25.01725694
2/13/2024 0:00,24.59568773
2/14/2024 0:00,24.40815972
2/15/2024 0:00,24.41086806
2/16/2024 0:00,24.489375
2/17/2024 0:00,24.14319444
2/18/2024 0:00,23.35586806
2/19/2024 0:00,22.74572917
2/20/2024 0:00,22.17381944
2/21/2024 0:00,21.60024306
2/22/2024 0:00,20.77550505
2/23/2024 0:00,19.285
2/24/2024 0:00,17.68229167
2/25/2024 0:00,16.41125
2/26/2024 0:00,15.52704861
2/27/2024 0:00,15.04055556
2/28/2024 0:00,14.60302083
2/29/2024 0:00,13.96295139
3/1/2024 0:00,13.55888889
3/2/2024 0:00,13.33006944
3/3/2024 0:00,13.18180556
3/4/2024 0:00,13.05756944
3/5/2024 0:00,12.88868056
3/6/2024 0:00,12.55954861
3/7/2024 0:00,12.38649306
3/8/2024 0:00,12.2578125
3/9/2024 0:00,12.00729167
3/10/2024 0:00,11.6828125
3/11/2024 0:00,11.50815972
3/12/2024 0:00,11.48513889
3/13/2024 0:00,11.47329861
3/14/2024 0:00,11.51381944
3/15/2024 0:00,11.46888889
3/16/2024 0:00,11.40177083
3/17/2024 0:00,10.99357639
3/18/2024 0:00,10.24375
3/19/2024 0:00,10.16111111
3/20/2024 0:00,10.29253472
3/21/2024 0:00,10.41090164
3/22/2024 0:00,10.49520833
3/23/2024 0:00,10.93819444
3/24/2024 0:00,11.14996528
3/25/2024 0:00,11.05052083
3/26/2024 0:00,11.27430556
3/27/2024 0:00,11.29975694
3/28/2024 0:00,11.17809028
3/29/2024 0:00,11.34552083
3/30/2024 0:00,11.41152778
3/31/2024 0:00,11.31864583
4/1/2024 0:00,11.31201389
4/2/2024 0:00,11.26201389
4/3/2024 0:00,11.11555556
4/4/2024 0:00,10.98427083
4/5/2024 0:00,10.93142361
4/6/2024 0:00,10.89503472
4/7/2024 0:00,10.83857639
4/8/2024 0:00,10.819375
4/9/2024 0:00,10.82326389
4/10/2024 0:00,10.62652778
4/11/2024 0:00,10.56649306
4/12/2024 0:00,10.71684028
4/13/2024 0:00,10.8915625
4/14/2024 0:00,10.99923611
4/15/2024 0:00,11.08871528
4/16/2024 0:00,10.99072917
4/17/2024 0:00,10.80260417
4/18/2024 0:00,10.81378472
4/19/2024 0:00,10.83048611
4/20/2024 0:00,10.57454861
4/21/2024 0:00,9.782673611
4/22/2024 0:00,9.738298611
4/23/2024 0:00,10.13618056
4/24/2024 0:00,10.40850694
4/25/2024 0:00,10.77652778
4/26/2024 0:00,10.99409722
4/27/2024 0:00,11.23736111
4/28/2024 0:00,17.5378125
4/29/2024 0:00,24.14545139
4/30/2024 0:00,23.73072917
5/1/2024 0:00,23.27284722
5/2/2024 0:00,22.61208333
5/3/2024 0:00,22.36013889
5/4/2024 0:00,22.69791667
5/5/2024 0:00,23.56701389
5/6/2024 0:00,24.09413194
5/7/2024 0:00,23.83430556
5/8/2024 0:00,23.63111111
5/9/2024 0:00,23.44055556
5/10/2024 0:00,23.39506944
5/11/2024 0:00,22.95774306
5/12/2024 0:00,22.64583333
5/13/2024 0:00,22.35114583
5/14/2024 0:00,21.88347222
5/15/2024 0:00,22.04107639
5/16/2024 0:00,21.90604167
5/17/2024 0:00,21.30091892
5/18/2024 0:00,21.24777778
5/19/2024 0:00,21.00364583
5/20/2024 0:00,20.42590278
5/21/2024 0:00,19.64020833
5/22/2024 0:00,18.75572917
5/23/2024 0:00,17.86378472
5/24/2024 0:00,16.97493056
5/25/2024 0:00,16.26829861
5/26/2024 0:00,15.68663194
5/27/2024 0:00,15.15788194
5/28/2024 0:00,14.80559028
5/29/2024 0:00,14.24635417
5/30/2024 0:00,13.815625
5/31/2024 0:00,13.70826667
